ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

dsqmix 1 1 mdl_RRd1x1

dsqmix 1 2 mdl_RRd1x2

dsqmix 1 3 mdl_RRd1x3

dsqmix 1 4 mdl_RRd1x4

dsqmix 1 5 mdl_RRd1x5

dsqmix 1 6 mdl_RRd1x6

dsqmix 2 1 mdl_RRd2x1

dsqmix 2 2 mdl_RRd2x2

dsqmix 2 3 mdl_RRd2x3

dsqmix 2 4 mdl_RRd2x4

dsqmix 2 5 mdl_RRd2x5

dsqmix 2 6 mdl_RRd2x6

dsqmix 3 1 mdl_RRd3x1

dsqmix 3 2 mdl_RRd3x2

dsqmix 3 3 mdl_RRd3x3

dsqmix 3 4 mdl_RRd3x4

dsqmix 3 5 mdl_RRd3x5

dsqmix 3 6 mdl_RRd3x6

dsqmix 4 1 mdl_RRd4x1

dsqmix 4 2 mdl_RRd4x2

dsqmix 4 3 mdl_RRd4x3

dsqmix 4 4 mdl_RRd4x4

dsqmix 4 5 mdl_RRd4x5

dsqmix 4 6 mdl_RRd4x6

dsqmix 5 1 mdl_RRd5x1

dsqmix 5 2 mdl_RRd5x2

dsqmix 5 3 mdl_RRd5x3

dsqmix 5 4 mdl_RRd5x4

dsqmix 5 5 mdl_RRd5x5

dsqmix 5 6 mdl_RRd5x6

dsqmix 6 1 mdl_RRd6x1

dsqmix 6 2 mdl_RRd6x2

dsqmix 6 3 mdl_RRd6x3

dsqmix 6 4 mdl_RRd6x4

dsqmix 6 5 mdl_RRd6x5

dsqmix 6 6 mdl_RRd6x6

fralpha 1 mdl_alp

hmix 1 mdl_RMUH

hmix 2 mdl_tb

hmix 4 mdl_MA2

imdsqmix 1 1 mdl_IRd1x1

imdsqmix 1 2 mdl_IRd1x2

imdsqmix 1 3 mdl_IRd1x3

imdsqmix 1 4 mdl_IRd1x4

imdsqmix 1 5 mdl_IRd1x5

imdsqmix 1 6 mdl_IRd1x6

imdsqmix 2 1 mdl_IRd2x1

imdsqmix 2 2 mdl_IRd2x2

imdsqmix 2 3 mdl_IRd2x3

imdsqmix 2 4 mdl_IRd2x4

imdsqmix 2 5 mdl_IRd2x5

imdsqmix 2 6 mdl_IRd2x6

imdsqmix 3 1 mdl_IRd3x1

imdsqmix 3 2 mdl_IRd3x2

imdsqmix 3 3 mdl_IRd3x3

imdsqmix 3 4 mdl_IRd3x4

imdsqmix 3 5 mdl_IRd3x5

imdsqmix 3 6 mdl_IRd3x6

imdsqmix 4 1 mdl_IRd4x1

imdsqmix 4 2 mdl_IRd4x2

imdsqmix 4 3 mdl_IRd4x3

imdsqmix 4 4 mdl_IRd4x4

imdsqmix 4 5 mdl_IRd4x5

imdsqmix 4 6 mdl_IRd4x6

imdsqmix 5 1 mdl_IRd5x1

imdsqmix 5 2 mdl_IRd5x2

imdsqmix 5 3 mdl_IRd5x3

imdsqmix 5 4 mdl_IRd5x4

imdsqmix 5 5 mdl_IRd5x5

imdsqmix 5 6 mdl_IRd5x6

imdsqmix 6 1 mdl_IRd6x1

imdsqmix 6 2 mdl_IRd6x2

imdsqmix 6 3 mdl_IRd6x3

imdsqmix 6 4 mdl_IRd6x4

imdsqmix 6 5 mdl_IRd6x5

imdsqmix 6 6 mdl_IRd6x6

imhmix 1 mdl_IMUH

immsd2 1 1 mdl_ImD21x1

immsd2 1 2 mdl_ImD21x2

immsd2 1 3 mdl_ImD21x3

immsd2 2 1 mdl_ImD22x1

immsd2 2 2 mdl_ImD22x2

immsd2 2 3 mdl_ImD22x3

immsd2 3 1 mdl_ImD23x1

immsd2 3 2 mdl_ImD23x2

immsd2 3 3 mdl_ImD23x3

immse2 1 1 mdl_ImE21x1

immse2 1 2 mdl_ImE21x2

immse2 1 3 mdl_ImE21x3

immse2 2 1 mdl_ImE22x1

immse2 2 2 mdl_ImE22x2

immse2 2 3 mdl_ImE22x3

immse2 3 1 mdl_ImE23x1

immse2 3 2 mdl_ImE23x2

immse2 3 3 mdl_ImE23x3

immsl2 1 1 mdl_ImL21x1

immsl2 1 2 mdl_ImL21x2

immsl2 1 3 mdl_ImL21x3

immsl2 2 1 mdl_ImL22x1

immsl2 2 2 mdl_ImL22x2

immsl2 2 3 mdl_ImL22x3

immsl2 3 1 mdl_ImL23x1

immsl2 3 2 mdl_ImL23x2

immsl2 3 3 mdl_ImL23x3

immsoft 1 mdl_IMx1

immsoft 2 mdl_IMx2

immsoft 3 mdl_IMx3

immsq2 1 1 mdl_ImQ21x1

immsq2 1 2 mdl_ImQ21x2

immsq2 1 3 mdl_ImQ21x3

immsq2 2 1 mdl_ImQ22x1

immsq2 2 2 mdl_ImQ22x2

immsq2 2 3 mdl_ImQ22x3

immsq2 3 1 mdl_ImQ23x1

immsq2 3 2 mdl_ImQ23x2

immsq2 3 3 mdl_ImQ23x3

immsu2 1 1 mdl_ImU21x1

immsu2 1 2 mdl_ImU21x2

immsu2 1 3 mdl_ImU21x3

immsu2 2 1 mdl_ImU22x1

immsu2 2 2 mdl_ImU22x2

immsu2 2 3 mdl_ImU22x3

immsu2 3 1 mdl_ImU23x1

immsu2 3 2 mdl_ImU23x2

immsu2 3 3 mdl_ImU23x3

imnmix 1 1 mdl_INN1x1

imnmix 1 2 mdl_INN1x2

imnmix 1 3 mdl_INN1x3

imnmix 1 4 mdl_INN1x4

imnmix 2 1 mdl_INN2x1

imnmix 2 2 mdl_INN2x2

imnmix 2 3 mdl_INN2x3

imnmix 2 4 mdl_INN2x4

imnmix 3 1 mdl_INN3x1

imnmix 3 2 mdl_INN3x2

imnmix 3 3 mdl_INN3x3

imnmix 3 4 mdl_INN3x4

imnmix 4 1 mdl_INN4x1

imnmix 4 2 mdl_INN4x2

imnmix 4 3 mdl_INN4x3

imnmix 4 4 mdl_INN4x4

imselmix 1 1 mdl_IRl1x1

imselmix 1 2 mdl_IRl1x2

imselmix 1 3 mdl_IRl1x3

imselmix 1 4 mdl_IRl1x4

imselmix 1 5 mdl_IRl1x5

imselmix 1 6 mdl_IRl1x6

imselmix 2 1 mdl_IRl2x1

imselmix 2 2 mdl_IRl2x2

imselmix 2 3 mdl_IRl2x3

imselmix 2 4 mdl_IRl2x4

imselmix 2 5 mdl_IRl2x5

imselmix 2 6 mdl_IRl2x6

imselmix 3 1 mdl_IRl3x1

imselmix 3 2 mdl_IRl3x2

imselmix 3 3 mdl_IRl3x3

imselmix 3 4 mdl_IRl3x4

imselmix 3 5 mdl_IRl3x5

imselmix 3 6 mdl_IRl3x6

imselmix 4 1 mdl_IRl4x1

imselmix 4 2 mdl_IRl4x2

imselmix 4 3 mdl_IRl4x3

imselmix 4 4 mdl_IRl4x4

imselmix 4 5 mdl_IRl4x5

imselmix 4 6 mdl_IRl4x6

imselmix 5 1 mdl_IRl5x1

imselmix 5 2 mdl_IRl5x2

imselmix 5 3 mdl_IRl5x3

imselmix 5 4 mdl_IRl5x4

imselmix 5 5 mdl_IRl5x5

imselmix 5 6 mdl_IRl5x6

imselmix 6 1 mdl_IRl6x1

imselmix 6 2 mdl_IRl6x2

imselmix 6 3 mdl_IRl6x3

imselmix 6 4 mdl_IRl6x4

imselmix 6 5 mdl_IRl6x5

imselmix 6 6 mdl_IRl6x6

imsnumix 1 1 mdl_IRn1x1

imsnumix 1 2 mdl_IRn1x2

imsnumix 1 3 mdl_IRn1x3

imsnumix 2 1 mdl_IRn2x1

imsnumix 2 2 mdl_IRn2x2

imsnumix 2 3 mdl_IRn2x3

imsnumix 3 1 mdl_IRn3x1

imsnumix 3 2 mdl_IRn3x2

imsnumix 3 3 mdl_IRn3x3

imtd 1 1 mdl_Itd1x1

imtd 1 2 mdl_Itd1x2

imtd 1 3 mdl_Itd1x3

imtd 2 1 mdl_Itd2x1

imtd 2 2 mdl_Itd2x2

imtd 2 3 mdl_Itd2x3

imtd 3 1 mdl_Itd3x1

imtd 3 2 mdl_Itd3x2

imtd 3 3 mdl_Itd3x3

imte 1 1 mdl_Ite1x1

imte 1 2 mdl_Ite1x2

imte 1 3 mdl_Ite1x3

imte 2 1 mdl_Ite2x1

imte 2 2 mdl_Ite2x2

imte 2 3 mdl_Ite2x3

imte 3 1 mdl_Ite3x1

imte 3 2 mdl_Ite3x2

imte 3 3 mdl_Ite3x3

imtu 1 1 mdl_Itu1x1

imtu 1 2 mdl_Itu1x2

imtu 1 3 mdl_Itu1x3

imtu 2 1 mdl_Itu2x1

imtu 2 2 mdl_Itu2x2

imtu 2 3 mdl_Itu2x3

imtu 3 1 mdl_Itu3x1

imtu 3 2 mdl_Itu3x2

imtu 3 3 mdl_Itu3x3

imumix 1 1 mdl_IUU1x1

imumix 1 2 mdl_IUU1x2

imumix 2 1 mdl_IUU2x1

imumix 2 2 mdl_IUU2x2

imupmns 1 1 mdl_IMNS1x1

imupmns 1 2 mdl_IMNS1x2

imupmns 1 3 mdl_IMNS1x3

imupmns 2 1 mdl_IMNS2x1

imupmns 2 2 mdl_IMNS2x2

imupmns 2 3 mdl_IMNS2x3

imupmns 3 1 mdl_IMNS3x1

imupmns 3 2 mdl_IMNS3x2

imupmns 3 3 mdl_IMNS3x3

imusqmix 1 1 mdl_IRu1x1

imusqmix 1 2 mdl_IRu1x2

imusqmix 1 3 mdl_IRu1x3

imusqmix 1 4 mdl_IRu1x4

imusqmix 1 5 mdl_IRu1x5

imusqmix 1 6 mdl_IRu1x6

imusqmix 2 1 mdl_IRu2x1

imusqmix 2 2 mdl_IRu2x2

imusqmix 2 3 mdl_IRu2x3

imusqmix 2 4 mdl_IRu2x4

imusqmix 2 5 mdl_IRu2x5

imusqmix 2 6 mdl_IRu2x6

imusqmix 3 1 mdl_IRu3x1

imusqmix 3 2 mdl_IRu3x2

imusqmix 3 3 mdl_IRu3x3

imusqmix 3 4 mdl_IRu3x4

imusqmix 3 5 mdl_IRu3x5

imusqmix 3 6 mdl_IRu3x6

imusqmix 4 1 mdl_IRu4x1

imusqmix 4 2 mdl_IRu4x2

imusqmix 4 3 mdl_IRu4x3

imusqmix 4 4 mdl_IRu4x4

imusqmix 4 5 mdl_IRu4x5

imusqmix 4 6 mdl_IRu4x6

imusqmix 5 1 mdl_IRu5x1

imusqmix 5 2 mdl_IRu5x2

imusqmix 5 3 mdl_IRu5x3

imusqmix 5 4 mdl_IRu5x4

imusqmix 5 5 mdl_IRu5x5

imusqmix 5 6 mdl_IRu5x6

imusqmix 6 1 mdl_IRu6x1

imusqmix 6 2 mdl_IRu6x2

imusqmix 6 3 mdl_IRu6x3

imusqmix 6 4 mdl_IRu6x4

imusqmix 6 5 mdl_IRu6x5

imusqmix 6 6 mdl_IRu6x6

imvckm 1 1 mdl_ICKM1x1

imvckm 1 2 mdl_ICKM1x2

imvckm 1 3 mdl_ICKM1x3

imvckm 2 1 mdl_ICKM2x1

imvckm 2 2 mdl_ICKM2x2

imvckm 2 3 mdl_ICKM2x3

imvckm 3 1 mdl_ICKM3x1

imvckm 3 2 mdl_ICKM3x2

imvckm 3 3 mdl_ICKM3x3

imvmix 1 1 mdl_IVV1x1

imvmix 1 2 mdl_IVV1x2

imvmix 2 1 mdl_IVV2x1

imvmix 2 2 mdl_IVV2x2

imyd 1 1 mdl_Iyd1x1

imyd 1 2 mdl_Iyd1x2

imyd 1 3 mdl_Iyd1x3

imyd 2 1 mdl_Iyd2x1

imyd 2 2 mdl_Iyd2x2

imyd 2 3 mdl_Iyd2x3

imyd 3 1 mdl_Iyd3x1

imyd 3 2 mdl_Iyd3x2

imyd 3 3 mdl_Iyd3x3

imye 1 1 mdl_Iye1x1

imye 1 2 mdl_Iye1x2

imye 1 3 mdl_Iye1x3

imye 2 1 mdl_Iye2x1

imye 2 2 mdl_Iye2x2

imye 2 3 mdl_Iye2x3

imye 3 1 mdl_Iye3x1

imye 3 2 mdl_Iye3x2

imye 3 3 mdl_Iye3x3

imyu 1 1 mdl_Iyu1x1

imyu 1 2 mdl_Iyu1x2

imyu 1 3 mdl_Iyu1x3

imyu 2 1 mdl_Iyu2x1

imyu 2 2 mdl_Iyu2x2

imyu 2 3 mdl_Iyu2x3

imyu 3 1 mdl_Iyu3x1

imyu 3 2 mdl_Iyu3x2

imyu 3 3 mdl_Iyu3x3

msd2 1 1 mdl_RmD21x1

msd2 1 2 mdl_RmD21x2

msd2 1 3 mdl_RmD21x3

msd2 2 1 mdl_RmD22x1

msd2 2 2 mdl_RmD22x2

msd2 2 3 mdl_RmD22x3

msd2 3 1 mdl_RmD23x1

msd2 3 2 mdl_RmD23x2

