 Process in group number            0
 No PDF is used, alpha_s(MZ) from param_card is used
 Value of alpha_s from param_card:   0.11799999999999999     
 The default order of alpha_s running is fixed to            2
 Define smin to   5.8563999999999998     
 *****************************************************
 *               MadGraph/MadEvent                   *
 *        --------------------------------           *
 *          http://madgraph.hep.uiuc.edu             *
 *          http://madgraph.phys.ucl.ac.be           *
 *          http://madgraph.roma2.infn.it            *
 *        --------------------------------           *
 *                                                   *
 *          PARAMETER AND COUPLING VALUES            *
 *                                                   *
 *****************************************************

  External Params
  ---------------------------------
  
 mdl_RRd1x1 =    1.0000000000000000     
 mdl_RRd1x2 =    0.0000000000000000     
 mdl_RRd1x3 =    0.0000000000000000     
 mdl_RRd1x4 =    0.0000000000000000     
 mdl_RRd1x5 =    0.0000000000000000     
 mdl_RRd1x6 =    0.0000000000000000     
 mdl_RRd2x1 =    0.0000000000000000     
 mdl_RRd2x2 =    1.0000000000000000     
 mdl_RRd2x3 =    0.0000000000000000     
 mdl_RRd2x4 =    0.0000000000000000     
 mdl_RRd2x5 =    0.0000000000000000     
 mdl_RRd2x6 =    0.0000000000000000     
 mdl_RRd3x1 =    0.0000000000000000     
 mdl_RRd3x2 =    0.0000000000000000     
 mdl_RRd3x3 =   0.93873790000000001     
 mdl_RRd3x4 =    0.0000000000000000     
 mdl_RRd3x5 =    0.0000000000000000     
 mdl_RRd3x6 =   0.34463189999999999     
 mdl_RRd4x1 =    0.0000000000000000     
 mdl_RRd4x2 =    0.0000000000000000     
 mdl_RRd4x3 =    0.0000000000000000     
 mdl_RRd4x4 =    1.0000000000000000     
 mdl_RRd4x5 =    0.0000000000000000     
 mdl_RRd4x6 =    0.0000000000000000     
 mdl_RRd5x1 =    0.0000000000000000     
 mdl_RRd5x2 =    0.0000000000000000     
 mdl_RRd5x3 =    0.0000000000000000     
 mdl_RRd5x4 =    0.0000000000000000     
 mdl_RRd5x5 =    1.0000000000000000     
 mdl_RRd5x6 =    0.0000000000000000     
 mdl_RRd6x1 =    0.0000000000000000     
 mdl_RRd6x2 =    0.0000000000000000     
 mdl_RRd6x3 =  -0.34463189999999999     
 mdl_RRd6x4 =    0.0000000000000000     
 mdl_RRd6x5 =    0.0000000000000000     
 mdl_RRd6x6 =   0.93873790000000001     
 mdl_alp =  -0.11382520000000000     
 mdl_RMUH =    357.68099999999998     
 mdl_tb =    9.7486239999999995     
 mdl_MA2 =    166439.10000000001     
 mdl_IRd1x1 =    0.0000000000000000     
 mdl_IRd1x2 =    0.0000000000000000     
 mdl_IRd1x3 =    0.0000000000000000     
 mdl_IRd1x4 =    0.0000000000000000     
 mdl_IRd1x5 =    0.0000000000000000     
 mdl_IRd1x6 =    0.0000000000000000     
 mdl_IRd2x1 =    0.0000000000000000     
 mdl_IRd2x2 =    0.0000000000000000     
 mdl_IRd2x3 =    0.0000000000000000     
 mdl_IRd2x4 =    0.0000000000000000     
 mdl_IRd2x5 =    0.0000000000000000     
 mdl_IRd2x6 =    0.0000000000000000     
 mdl_IRd3x1 =    0.0000000000000000     
 mdl_IRd3x2 =    0.0000000000000000     
 mdl_IRd3x3 =    0.0000000000000000     
 mdl_IRd3x4 =    0.0000000000000000     
 mdl_IRd3x5 =    0.0000000000000000     
 mdl_IRd3x6 =    0.0000000000000000     
 mdl_IRd4x1 =    0.0000000000000000     
 mdl_IRd4x2 =    0.0000000000000000     
 mdl_IRd4x3 =    0.0000000000000000     
 mdl_IRd4x4 =    0.0000000000000000     
 mdl_IRd4x5 =    0.0000000000000000     
 mdl_IRd4x6 =    0.0000000000000000     
 mdl_IRd5x1 =    0.0000000000000000     
 mdl_IRd5x2 =    0.0000000000000000     
 mdl_IRd5x3 =    0.0000000000000000     
 mdl_IRd5x4 =    0.0000000000000000     
 mdl_IRd5x5 =    0.0000000000000000     
 mdl_IRd5x6 =    0.0000000000000000     
 mdl_IRd6x1 =    0.0000000000000000     
 mdl_IRd6x2 =    0.0000000000000000     
 mdl_IRd6x3 =    0.0000000000000000     
 mdl_IRd6x4 =    0.0000000000000000     
 mdl_IRd6x5 =    0.0000000000000000     
 mdl_IRd6x6 =    0.0000000000000000     
 mdl_IMUH =    0.0000000000000000     
 mdl_ImD21x1 =    0.0000000000000000     
 mdl_ImD21x2 =    0.0000000000000000     
 mdl_ImD21x3 =    0.0000000000000000     
 mdl_ImD22x1 =    0.0000000000000000     
 mdl_ImD22x2 =    0.0000000000000000     
 mdl_ImD22x3 =    0.0000000000000000     
 mdl_ImD23x1 =    0.0000000000000000     
 mdl_ImD23x2 =    0.0000000000000000     
 mdl_ImD23x3 =    0.0000000000000000     
 mdl_ImE21x1 =    0.0000000000000000     
 mdl_ImE21x2 =    0.0000000000000000     
 mdl_ImE21x3 =    0.0000000000000000     
 mdl_ImE22x1 =    0.0000000000000000     
 mdl_ImE22x2 =    0.0000000000000000     
 mdl_ImE22x3 =    0.0000000000000000     
 mdl_ImE23x1 =    0.0000000000000000     
 mdl_ImE23x2 =    0.0000000000000000     
 mdl_ImE23x3 =    0.0000000000000000     
 mdl_ImL21x1 =    0.0000000000000000     
 mdl_ImL21x2 =    0.0000000000000000     
 mdl_ImL21x3 =    0.0000000000000000     
 mdl_ImL22x1 =    0.0000000000000000     
 mdl_ImL22x2 =    0.0000000000000000     
 mdl_ImL22x3 =    0.0000000000000000     
 mdl_ImL23x1 =    0.0000000000000000     
 mdl_ImL23x2 =    0.0000000000000000     
 mdl_ImL23x3 =    0.0000000000000000     
 mdl_IMx1 =    0.0000000000000000     
 mdl_IMx2 =    0.0000000000000000     
 mdl_IMx3 =    0.0000000000000000     
 mdl_ImQ21x1 =    0.0000000000000000     
 mdl_ImQ21x2 =    0.0000000000000000     
 mdl_ImQ21x3 =    0.0000000000000000     
